latitude,longitude,day_of_year,year,temperature,humidity,precipitation,wind_speed
5.733174,157.715147,293,2008,11.04,89.51,45.51,9.99
-48.562779,52.984359,191,2013,-0.05,33.73,5.72,17.61
19.634166,-38.953798,144,2010,5.88,65.24,12.22,9.65
25.075275,139.401266,169,2017,29.13,52.36,10.75,12.24
17.975429,-114.376284,228,2020,-29.68,24.11,6.08,5.51
11.232763,44.493343,72,2016,-29.03,54.61,2.43,13.65
68.210873,64.602845,46,2005,28.4,87.71,16.46,2.53
-53.630505,148.238279,68,2018,28.58,64.89,8.87,16.58
54.459015,97.05209,27,2000,-9.38,24.59,8.77,19.75
72.33075,77.677694,69,2013,14.94,83.34,27.15,8.35
1.555574,-154.847824,27,2002,-28.45,17.12,11.01,4.16
-69.970932,90.381267,284,2012,-29.63,21.57,4.18,4.64
31.430452,114.430884,304,2014,-15.83,57.78,38.61,12.44
52.460038,-163.609057,324,2017,17.55,27.8,35.92,13.6
36.063241,-37.338137,264,2008,10.94,99.68,45.06,10.82
78.034197,140.452959,236,2012,20.81,76.82,26.1,5.3
-64.028454,99.889873,261,2011,-10.05,84.51,17.88,16.76
-81.650896,48.431477,211,2003,-25.27,55.51,42.71,15.99
0.388604,-174.529725,84,2007,22.06,23.95,19.03,1.46
89.733311,-159.340529,299,2003,41.34,42.12,3.29,1.22
-6.071734,97.567219,37,2022,27.97,35.19,4.58,18.57
-74.40049,-4.726481,281,2006,38.55,81.78,29.58,18.54
31.748172,-62.768282,193,2012,8.7,37.36,34.31,13.96
75.737225,140.055257,227,2011,-6.1,68.02,35.62,12.72
-39.507651,159.592165,76,2015,-28.66,10.68,40.05,15.98
-62.016435,-46.691827,96,2012,-23.57,36.41,26.27,9.94
-37.117514,116.708394,365,2015,0.67,29.27,38.33,9.26
-13.701549,113.682049,257,2008,12.26,46.52,31.55,4.86
-26.79056,146.329985,173,2000,44.31,54.93,47.45,0.11
-4.503875,-176.052747,70,2002,6.34,30.66,34.79,12.0
56.526745,84.247507,311,2024,-28.44,28.89,30.73,17.6
-48.704626,8.382082,193,2003,4.01,44.17,33.19,9.51
79.941246,174.713941,357,2003,22.74,97.36,10.89,11.66
-21.758292,152.495994,343,2004,-6.12,53.26,47.03,13.61
77.183846,-92.872822,242,2005,34.17,81.14,25.77,2.11
-32.028259,103.425807,50,2023,12.89,88.8,47.78,10.19
72.939251,11.70416,154,2002,23.35,42.08,48.72,9.38
-31.389346,158.76963,77,2012,15.27,16.72,9.51,13.81
16.397372,-10.744671,243,2015,40.45,71.49,42.6,6.65
-14.098047,115.468162,347,2020,28.03,87.53,22.52,9.45
11.876306,-109.637431,84,2003,20.91,61.01,37.3,3.08
-53.532664,-158.471544,178,2009,2.1,72.36,47.5,1.55
-21.875005,-101.964173,53,2019,-18.7,88.0,7.93,14.98
-58.475222,76.085681,64,2004,24.49,39.77,28.32,8.78
54.706825,23.607681,65,2013,-3.96,63.63,46.69,8.13
66.211316,-161.04833,264,2012,-15.42,13.08,4.57,0.23
45.594711,164.33022,225,2005,-14.05,61.71,5.62,11.75
-20.527528,-47.376468,312,2005,28.29,20.77,6.72,11.5
-50.519773,-134.906988,363,2012,-6.85,13.56,24.93,12.16
-39.850089,73.246851,3,2020,6.63,82.71,17.37,11.08
6.504444,-31.93467,122,2004,6.08,21.0,47.16,5.61
28.487971,-38.752653,97,2012,-15.39,78.31,32.75,8.71
-77.366253,179.000772,76,2010,44.83,99.1,47.77,14.72
30.928806,67.30269,173,2025,43.33,57.84,10.09,4.27
-43.080619,-176.928566,68,2019,43.98,92.11,18.73,10.81
38.064095,4.808759,351,2002,-21.13,39.44,42.67,11.0
-0.293617,-21.476838,267,2008,19.69,54.66,28.98,5.27
-89.887128,77.34922,159,2008,-9.26,48.13,30.8,5.03
-54.915921,163.279772,22,2002,-21.78,98.44,16.95,18.6
-65.332831,162.340402,35,2019,31.9,76.63,20.14,11.6
-19.765148,49.475908,204,2002,5.09,87.45,2.12,15.94
40.61328,-163.262847,25,2000,-26.64,32.42,32.67,10.68
44.137972,67.286424,211,2012,18.46,17.3,8.21,6.41
-85.820445,37.110766,244,2021,-4.84,66.27,8.77,17.31
-11.203473,67.305748,361,2013,-28.09,40.48,6.8,5.08
-35.006383,-112.574103,55,2019,13.86,13.08,42.58,7.19
71.682675,-8.300322,191,2019,31.56,55.79,2.56,13.7
37.421891,119.348426,99,2011,-0.91,66.43,44.88,15.48
-79.888624,160.154852,157,2014,19.26,97.09,47.46,2.47
60.961576,-75.522816,24,2018,-13.58,82.44,14.18,8.56
55.094517,-41.50136,45,2019,18.45,79.91,48.55,14.54
-11.68824,-125.390363,302,2017,-10.77,56.97,32.6,7.37
84.056814,29.072926,230,2008,8.73,45.04,49.12,10.32
-34.933777,0.652809,237,2015,44.58,68.27,30.28,17.9
